,corr,name,fund_id,交易品种,交易频率,策略细分,fund_type_strategy,begin_date
98,-0.14629671888630924,量道兵法2号.csv,235848,商品,中长周期,管理期货复合,管理期货,2016-09-29
164,-0.1476890846916869,盛冠达崇盛2号.csv,295951,,,,套利策略,2017-06-16
374,-0.14789520333725964,冲和稳健增长一号.csv,406064,商品,中长周期,CTA套利,股票多头,2018-12-28
431,-0.15149934739868712,锋滔重剑CTA一号.csv,419950,商品+股指,中短周期,管理期货复合,管理期货,2019-06-13
75,-0.15673268288724004,天演赛行.csv,192223,商品,,管理期货复合,股票多头,2019-08-23
387,-0.16165009187502785,量道CTA精选3号.csv,409012,商品+少量股指,,管理期货复合,管理期货,2019-01-29
130,-0.16846791821519402,冲和小奖章一号.csv,269759,商品,中长周期,CTA套利,管理期货,2017-01-24
373,-0.1694025213868508,量金格致1号.csv,404803,股指,,CTA套利,管理期货,2018-12-14
500,-0.1700605329213735,凡二经典CTA-5号.csv,434696,商品,日内,管理期货复合,管理期货,2019-08-12
394,-0.172500636653603,鸣熙夸克三号.csv,409704,商品,中短周期,管理期货复合,管理期货,2019-03-15
405,-0.1788079765475144,芷瀚量化CTA激进一号.csv,412718,商品,中长周期,趋势跟踪,管理期货,2019-03-07
15,-0.18413070462504574,大道麟趾.csv,000310,,,,,2020-04-17
553,-0.18549438579458286,芷瀚量化CTA六号.csv,458267,商品,中长周期,趋势跟踪,管理期货,2020-01-16
540,-0.18552238291018402,华量绰瑞汇海1号.csv,451781,,中频,期权套利,股票多头,2020-02-21
2,-0.2023181232596103,邓剑Alpha.csv,000007,,,,,2019-09-20
358,-0.20236036663537885,华澄致远一号.csv,402364,商品+股指,中短周期,趋势跟踪,多策略,2018-11-20
295,-0.2031106355776657,厚生量化阿尔法1号.csv,379441,,多频段(日内+日间),中性策略,股票市场中性,2018-06-13
576,-0.21434394045117655,会世商品套利1期.csv,470734,商品,,CTA套利,管理期货,2020-04-10
319,-0.21762662358869347,融悟一号.csv,388953,,,农产品,管理期货,2018-08-27
349,-0.21819392329315665,宽德九盈.csv,399437,,,,股票市场中性,2019-03-08
232,-0.2271796092136045,宁水精选三期.csv,338932,农产品+国债,中长周期,趋势跟踪,管理期货,2017-11-28
402,-0.23304911983042845,蒙玺纯达二期.csv,411888,商品,中短周期,趋势跟踪,管理期货,2019-03-08
538,-0.23811513065585857,艾方CTA1号.csv,449861,,,,管理期货,2019-12-13
499,-0.25012366683984205,社润悟林二号.csv,434502,商品,中长周期,管理期货复合,管理期货,2019-09-06
549,-0.2526015311442929,隆富进取6号.csv,456569,,,,管理期货,2020-01-03
17,-0.2588416455023855,绰瑞北岳.csv,000401,,,,,2019-11-20
386,-0.27698220553822883,华澄二号.csv,408878,,,,多策略,2019-07-19
14,-0.27975039808137286,弈泰套利2号.csv,000309,,,,,2018-12-28
586,-0.30002608874862424,同温层量化Alpha一号.csv,476010,,,,股票多头,2020-05-26
28,-0.30048874991178043,孝庸玉貔貅三号.csv,000702,,,,,2019-10-18
475,-0.31809468665462115,华澄南极一号.csv,428076,商品,中短周期,趋势跟踪,管理期货,2019-07-19
416,-0.3471354629320811,格林顿腾云二号.csv,415173,,,,套利策略,2019-03-29
579,-0.3604089545472797,绰瑞海印1号.csv,471795,股指,高频,期货高频,管理期货,2020-05-06
160,-0.5516850083726887,基成量化CTA6号.csv,292168,商品+股指+国债,多频率混合,管理期货复合,管理期货,2021-01-04
492,-0.562822288136663,衍盛期权一期.csv,432786,,,期权复合策略,管理期货,2019-07-26
